Setting the default backend to "pytorch". You can change it in the ~/.dgl/config.json file or export the DGLBACKEND environment variable.  Valid options are: pytorch, mxnet, tensorflow (all lowercase)
Namespace(alpha=0.999, aug='1st', automl=False, batch_size=32, beta1=0.9, beta2=0.999, clip_norm=1.0, cv=False, dataset='con_dgl_mol_data', degree_embedding_size=16, degree_input=False, env='normal', epochs=100, exp='Pretrain', finetune=False, fold_idx=0, freq_embedding_size=16, gpu=0, hidden_size=64, learning_rate=0.005, load_path=None, lr_decay_epochs=[120, 160, 200], lr_decay_rate=0.0, max_degree=512, max_edge_freq=16, max_node_freq=16, moco=False, model='gin', model_folder='/apdcephfs/private_meowliu/ft_local/graph_self_learn/saved/Pretrain_moco_False_con_dgl_mol_data_gin_layer_5_lr_0.005_decay_1e-05_bsz_32_hid_64_samples_2000_nce_t_0.07_nce_k_32_rw_hops_256_restart_prob_0.8_aug_1st_ft_False_deg_0_pos_32_momentum_0.999', model_name='Pretrain_moco_False_con_dgl_mol_data_gin_layer_5_lr_0.005_decay_1e-05_bsz_32_hid_64_samples_2000_nce_t_0.07_nce_k_32_rw_hops_256_restart_prob_0.8_aug_1st_ft_False_deg_0_pos_32_momentum_0.999', model_path='/apdcephfs/private_meowliu/ft_local/graph_self_learn/saved', momentum=0.9, nce_k=32, nce_t=0.07, norm=True, num_copies=6, num_layer=5, num_path=7, num_samples=2000, num_workers=12, optimizer='adam', positional_embedding_size=32, print_freq=10, readout='avg', restart_prob=0.8, resume='', rw_hops=256, save_freq=1, seed=0, set2set_iter=6, set2set_lstm_layer=3, subgraph_size=128, tb_folder='/apdcephfs/private_meowliu/ft_local/graph_self_learn/tensorboard/Pretrain_moco_False_con_dgl_mol_data_gin_layer_5_lr_0.005_decay_1e-05_bsz_32_hid_64_samples_2000_nce_t_0.07_nce_k_32_rw_hops_256_restart_prob_0.8_aug_1st_ft_False_deg_0_pos_32_momentum_0.999', tb_freq=250, tb_path='/apdcephfs/private_meowliu/ft_local/graph_self_learn/tensorboard', weight_decay=1e-05)
Use GPU: 0 for training
setting random seeds
before construct dataset 0.18223190307617188
<class 'dict'> 2000000 2000000
<class 'dict'>
before construct dataloader 19.697513580322266
before training 19.697513580322266
using queue shape: (32,64)
==> training...
26 28
is zero
23 23
28 28
28 28
56 54
33 33
21 21
20 20
18 18
23 23
28 28
33 34
30 30
33 35
26 26
26 26
23 23
27 27
33 33
29 29
24 24
25 24
is zero
21 21
22 22
34 34
26 26
33 33
31 31
29 29
21 21
37 39
is zero
17 17
31 31
26 26
46 45
30 31
24 24
20 20
is zero
24 24
25 25
34 34
25 27
9 9
33 33
38 36
28 28
28 28
16 16
26 26
29 29
is zero
21 21
29 31
38 37
29 30
30 29
27 27
17 17
15 15
32 32
30 27
29 29
32 32
37 37
23 22
is zero
24 24
29 29
19 19
16 16
26 26
32 32
is zero
14 14
35 36
33 33
41 41
27 27
is zero
18 18
31 31
27 27
28 29
23 23
26 26
34 33
19 19
23 23
23 23
28 28
28 28
36 36
29 30
22 22
27 27
21 21
is zero
20 20
is zero
21 21
27 27
19 19
17 17
31 33
26 26
35 35
35 36
24 24
is zero
17 17
29 29
22 22
is zero
25 25
is zero
24 24
21 21
27 27
26 26
30 30
28 31
27 27
24 24
36 39
20 20
39 41
23 23
28 28
31 31
30 30
9 9
19 19
31 31
32 32
32 32
22 22
28 28
29 28
23 23
is zero
26 26
30 30
is zero
25 25
25 25
21 21
32 33
22 22
41 40
26 26
33 33
33 33
26 26
14 14
20 20
26 26
19 19
35 33
24 24
16 16
36 37
26 26
20 20
24 24
38 37
31 30
is zero
18 18
32 32
17 17
38 38
55 54
27 27
22 22
31 31
26 26
17 17
is zero
14 14
31 29
is zero
21 21
12 12
20 20
is zero
20 20
33 38
20 20
34 35
21 21
26 26
31 31
29 29
35 37
29 30
23 23
28 28
28 28
31 31
18 18
21 22
32 33
37 36
24 24
is zero
25 25
38 36
31 31
is zero
22 22
25 23
34 34
32 33
39 41
26 26
24 24
23 23
23 23
24 24
17 17
37 38
31 30
29 29
36 36
25 25
38 37
31 31
21 21
18 18
is zero
18 18
28 28
42 43
42 38
30 30
20 20
27 27
36 36
19 19
26 26
28 26
24 24
28 28
22 22
is zero
15 15
34 35
31 31
24 24
34 34
31 29
is zero
20 20
24 24
9 9
31 30
is zero
18 18
is zero
23 23
33 34
is zero
18 18
22 22
27 27
18 18
is zero
24 24
28 28
21 21
26 26
38 37
is zero
21 21
30 30
22 22
39 39
25 25
40 36
25 25
21 21
is zero
26 26
28 28
is zero
22 22
24 24
is zero
14 14
27 27
38 39
35 35
27 27
30 30
is zero
17 17
is zero
32 32
22 22
30 30
28 28
34 34
30 31
38 41
34 34
26 26
32 32
34 34
26 26
27 27
25 25
27 27
30 30
20 20
33 35
24 26
26 26
is zero
15 15
51 45
33 33
24 24
33 34
27 27
18 18
15 15
31 31
34 34
21 21
25 25
27 27
28 28
32 32
28 28
16 16
26 26
is zero
22 22
23 23
is zero
18 18
is zero
22 22
36 37
is zero
19 19
44 41
24 24
is zero
19 19
34 33
36 36
28 28
23 23
21 21
29 29
34 33
37 37
is zero
25 25
43 42
24 24
is zero
19 19
is zero
24 24
28 30
32 32
31 29
29 29
is zero
18 18
20 20
is zero
24 24
23 23
18 18
22 22
31 34
35 35
is zero
23 23
33 30
24 24
30 32
is zero
22 22
28 28
27 27
25 27
45 45
25 25
34 34
24 25
30 30
26 24
30 28
29 29
24 24
24 24
is zero
15 15
26 26
22 22
36 35
30 30
26 26
15 15
is zero
28 28
28 28
16 16
25 25
11 11
24 24
is zero
26 26
30 30
32 30
is zero
26 26
26 26
21 21
28 28
31 31
22 22
14 14
25 25
23 23
28 27
29 27
31 32
27 29
27 27
28 28
27 27
27 28
25 25
28 28
28 30
22 22
32 32
35 33
28 28
16 16
22 22
33 32
19 19
31 30
16 16
34 33
is zero
23 23
20 20
21 21
20 20
30 30
18 18
24 24
28 28
39 39
is zero
21 21
20 20
23 23
15 15
23 23
26 26
46 51
30 30
25 25
28 28
is zero
21 21
26 26
34 34
27 27
39 39
is zero
24 24
32 32
27 27
24 24
21 21
34 33
25 25
42 41
29 29
28 28
is zero
22 22
28 28
31 31
31 31
19 19
17 17
24 24
26 26
24 24
25 27
29 29
19 19
30 30
41 40
20 20
32 32
17 17
25 25
34 34
16 16
24 24
14 14
27 27
28 29
21 21
21 21
is zero
18 18
19 19
12 12
28 28
23 23
25 25
20 24
25 25
24 24
32 33
22 22
24 24
36 35
27 27
49 45
18 18
is zero
24 24
31 31
22 22
33 33
27 27
22 22
31 31
37 37
is zero
22 22
21 21
34 34
28 28
14 14
24 25
23 23
24 24
26 26
is zero
27 27
25 25
25 25
24 24
35 35
21 22
29 31
is zero
23 23
15 15
38 38
29 27
25 26
23 23
25 25
20 20
24 24
31 30
33 32
is zero
21 21
25 25
24 24
17 17
24 24
is zero
22 22
20 20
23 23
14 14
is zero
22 22
28 27
28 28
35 33
24 24
25 25
29 28
is zero
27 27
29 29
29 29
32 31
41 41
25 25
29 29
17 17
27 26
29 29
48 48
30 30
27 27
25 25
24 24
20 20
30 30
27 27
32 32
24 24
31 32
27 27
18 18
24 26
34 34
is zero
24 24
31 31
17 17
22 23
11 11
28 28
37 37
32 33
28 28
24 24
25 25
33 32
42 39
36 34
28 27
22 22
24 24
15 15
22 22
22 22
30 29
28 25
17 19
28 28
30 30
25 25
39 39
16 16
36 36
32 39
29 29
36 38
24 24
25 25
is zero
12 12
22 22
26 28
24 24
33 33
23 23
is zero
19 19
21 21
20 20
23 23
23 23
29 27
29 29
11 11
28 28
24 23
19 19
20 20
33 33
26 26
38 38
25 25
30 30
32 32
30 30
24 24
27 27
27 27
24 24
is zero
22 22
38 39
42 45
26 26
29 29
21 21
25 25
20 20
22 22
19 19
16 16
23 23
30 30
31 30
32 32
25 25
23 23
33 33
28 28
29 30
31 31
24 24
25 25
29 27
13 13
27 27
is zero
16 16
10 10
26 26
25 27
27 27
24 24
31 29
27 27
30 30
31 31
16 16
27 27
is zero
17 17
25 25
26 26
37 38
39 39
is zero
20 20
27 27
30 30
24 24
is zero
20 20
26 26
23 23
21 21
28 28
23 23
32 32
31 31
is zero
18 18
26 26
21 21
is zero
20 20
30 31
is zero
19 19
35 36
30 32
27 27
33 31
25 24
35 35
is zero
30 30
28 31
31 31
35 35
31 31
23 23
34 35
is zero
17 17
27 28
is zero
25 25
25 25
26 28
21 21
18 18
17 17
32 32
33 33
is zero
19 19
27 26
49 48
34 34
23 23
37 34
37 37
29 29
17 17
32 32
25 25
22 22
25 27
30 28
22 24
31 31
29 27
21 21
28 31
25 25
30 30
23 23
29 29
30 29
28 28
25 25
21 21
28 28
25 25
28 28
24 24
39 41
30 30
20 20
37 37
33 33
29 29
32 32
is zero
28 28
22 22
is zero
18 18
is zero
16 16
30 31
18 18
25 25
39 39
35 33
19 19
21 22
22 22
is zero
13 13
23 23
is zero
19 19
21 21
28 28
25 24
34 34
33 32
26 26
24 24
is zero
18 18
27 27
18 19
25 25
is zero
19 19
27 27
19 19
35 35
36 39
34 34
39 34
is zero
35 35
28 28
23 23
23 23
22 22
is zero
19 19
21 21
27 27
19 19
31 31
is zero
24 24
23 23
21 21
32 32
30 30
22 22
32 33
25 25
is zero
18 18
26 26
26 26
is zero
18 18
25 26
is zero
16 16
23 23
26 26
is zero
22 22
29 29
29 29
is zero
20 20
29 29
20 22
is zero
12 12
45 44
20 20
is zero
14 14
26 26
is zero
21 21
24 24
28 29
